classic,Happy,,,,,,"$5,000.00",,Winrate_happy
рарность,id,name,cost,chance_correction (не для учета),name_ingame,type,chance_happy_drop,chance_happy,96.99%
,1 сезон,,,,,,,,
5,526,bugatti_chiron,"45,000,000",,Bugatti Chiron,car,$0.0001,0.0005%,
5,96,connor_mak_gregor,"2,100,000",,Конор Мак Грегор,skin,$0.0024,0.01%,
5,94,maniac,"1,500,000",,Маньяк,skin,$0.0033,0.02%,
5,84,zombie_warrior,"6,000,000",,Зомби воин,skin,$0.0008,0.004%,
,Постоянные предметы,,,,,,,,
4,,3_mln,"3,000,000",,рублей,soft,$0.0017,0.01%,
4,,1_mln,"1,000,000",,рублей,soft,$0.0050,0.03%,
4,,750k,"750,000",,рублей,soft,$0.0067,0.03%,
3,,500k,"500,000",,рублей,soft,$0.0100,0.05%,
3,,prem_3d,"300,000",,Прем 3 дня,prem,$0.0167,0.09%,
3,,start_pack,"100,000",,Стартовый пакет,other,$0.0500,0.26%,
3,,20k,"20,000",,рублей,soft,$0.2500,1.28%,
2,,12k,"12,000",,рублей,soft,$0.4167,2.14%,
2,,8k,"8,000",,рублей,soft,$0.6250,3.21%,
2,,4k,"4,000",,рублей,soft,$1.2500,6.42%,
1,,2k_exp,"5,000",,exp,exp,$1.0000,5.14%,
1,,2k,"2,000",,рублей,soft,$2.5000,12.84%,
1,,3k,"3,000",,рублей,soft,$1.6667,8.56%,
1,,"0,75k",750,,рублей,soft,$6.6667,34.24%,
1,,1k,"1,000",,рублей,soft,$5.0000,25.68%,
,,,,,,,19.4718,100.0000%,
,,,,,,,,,
,Fortune,,,,,,"$10,000.00",,Winrate_fortune
рарность,id,name,cost,,name_ingame,type,chance_fortune_drop,chance_fortune,96.89%
,1 сезон,,,,,,,,
5,526,bugatti_chiron,"45,000,000",,Bugatti Chiron,car,$0.0002,0.0010%,
5,96,connor_mak_gregor,"2,100,000",,Конор Мак Грегор,skin,$0.0048,0.02%,
5,94,maniac,"1,500,000",,Маньяк,skin,$0.0067,0.03%,
5,84,zombie_warrior,"6,000,000",,Зомби воин,skin,$0.0017,0.009%,
,Постоянные предметы,,,,,,,,
4,,3_mln,"3,000,000",,рублей,soft,$0.0033,0.02%,
4,,1_mln,"1,000,000",,рублей,soft,$0.0100,0.05%,
4,,750k,"750,000",,рублей,soft,$0.0133,0.07%,
3,,500k,"500,000",,рублей,soft,$0.0200,0.10%,
3,,prem_3d,"300,000",,Прем 3 дня,prem,$0.0333,0.17%,
3,,start_pack,"150,000",,Стартовый пакет,other,$0.0667,0.34%,
3,,50k,"50,000",,рублей,soft,$0.2000,1.02%,
2,,30k,"30,000",,рублей,soft,$0.3333,1.71%,8.54%
2,,20k,"20,000",,рублей,soft,$0.5000,2.56%,
2,,15k,"15,000",,рублей,soft,$0.6667,3.41%,
1,,3k_exp,"6,000",,exp,exp,$1.6667,8.54%,
1,,10k,"10,000",,рублей,soft,$1.0000,5.12%,
1,,"1,5k","1,500",,рублей,soft,$6.6667,34.14%,
1,,2k,"2,000",,рублей,soft,$5.0000,25.61%,
1,,3k,"3,000",,рублей,soft,$3.3333,17.07%,
,,,,,,,19.5267,100.0000%,
,,,,,,,,,
,Story,,,,,,"$15,000.00",,
рарность,id,name,cost,,name_ingame,type,chance_story_drop,chance_story,Winrate_story
,1 сезон,,,,,,,,96.51%
5,526,bugatti_chiron,"45,000,000",,Bugatti Chiron,car,$0.0003,0.0017%,
5,96,connor_mak_gregor,"2,100,000",,Конор Мак Грегор,skin,$0.0071,0.04%,
5,94,maniac,"1,500,000",,Маньяк,skin,$0.0100,0.05%,
5,84,zombie_warrior,"6,000,000",,Зомби воин,skin,$0.0025,0.013%,
,Постоянные предметы,,,,,,,,
4,,3_mln,"3,000,000",,рублей,soft,$0.0050,0.03%,
4,,1_mln,"1,000,000",,рублей,soft,$0.0150,0.08%,
4,,750k,"750,000",,рублей,soft,$0.0200,0.10%,
3,,500k,"500,000",,рублей,soft,$0.0300,0.15%,
3,,prem_3d,"300,000",,Прем 3 дня,prem,$0.0500,0.25%,
3,,start_pack,"150,000",,Стартовый пакет,other,$0.1000,0.51%,
3,,75k,"75,000",,рублей,soft,$0.2000,1.02%,
2,,35k,"35,000",,рублей,soft,$0.4286,2.18%,
2,,25k,"25,000",,рублей,soft,$0.6000,3.05%,
2,,8k_exp,"25,000",,exp,exp,$0.6000,3.05%,
